Unnamed: 0,_id,ltable_ID,rtable_ID,ltable_Album,ltable_Artist,ltable_Release Date,rtable_Album,rtable_Artist,rtable_Release Date
1689,1689,a2617,b1047,return of the tender lover,babyface,Dec 4 2015,return of the tender lover,babyface,Dec 4 2015
1691,1691,a2620,b1055,black market,rick ross,Dec 4 2015,black market,rick ross,Dec 4 2015
1694,1694,a2622,b1050,when it's dark out,g-eazy,Dec 4 2015,when it's dark out,g-eazy,Dec 4 2015
1696,1696,a2623,b1052,late nights: the album,jeremih,Dec 4 2015,late nights,jeremih,Dec 4 2015
1697,1697,a2624,b1058,blue neighbourhood,troye sivan,Dec 4 2015,blue neighbourhood,troye sivan,Dec 4 2015
1700,1700,a2625,b1043,but you cain't use my phone [mixtape],erykah badu,Nov 27 2015,but you caint use my phone,erykah badu,Nov [phone],1701,a263,b3043,now,shania twain,Sep 29 2017,now,shania twain,Sep 29 2017
1706,1706,a2632,b1042,skeletons,danzig,Nov 27 2015,skeletons,danzig,Nov 27 2015
1710,1710,a2642,b1037,saint cecilia ep,foo fighters,Nov 23 2015,saint cecilia,foo fighters,Nov 23 2015
1714,1714,a2644,b1029,25,adele,Nov 20 2015,25,adele,Nov 20 2015
1715,1715,a2645,b1032,shadow of a doubt,freddie gibbs,Nov 20 2015,shadow of a doubt,freddie gibbs,Nov 20 2015
1717,1717,a2648,b1031,dark sky island,enya,Nov 20 2015,dark sky island,enya,Nov 20 2015
1721,1721,a2658,b1017,montage of heck: the home recordings,kurt cobain,Nov 13 2015,montage of heck: the home recordings,kurt cobain,Nov 13 2015
1722,1722,a2659,b1014,alone in the universe,jeff lynne's elo,Nov 13 2015,alone in the universe,jeff lynne's elo,Nov 13 2015
1725,1725,a266,b3040,the desaturating seven,primus,Sep 29 2017,the desaturating seven,primus,Sep 29 2017
1730,1730,a2664,b1023,garden of delete,oneohtrix point never,Nov 13 2015,garden of delete,oneohtrix point never,Nov 13 2015
1731,1731,a2665,b1010,aquaria,boots,Nov 13 2015,aquΛria,boots,Nov 13 2015
1733,1733,a2666,b1022,made in the a.m.,one direction,Nov 13 2015,made in the a.m.,one direction,Nov 13 2015
1735,1735,a2667,b1016,purpose,justin bieber,Nov 13 2015,purpose,justin bieber,Nov 13 2015
1736,1736,a2668,b989,heart blanche,cee lo green,Nov 13 2015,heart blanche,ceelo green,Nov 6 2015
1737,1737,a2670,b1026,free tc,ty dolla $ign,Nov 13 2015,free tc,ty dolla $ign,Nov 13 2015
1738,1738,a2671,b1012,first comes the night,chris isaak,Nov 13 2015,first comes the night,chris isaak,Nov 13 2015
1742,1742,a2674,b1008,the miraculous,anna von hausswolff,Nov 13 2015,the miraculous,anna von hausswolff,Nov 13 2015
1743,1743,a2676,b1007,know it all,alessia cara,Nov 13 2015,know-it-all,alessia cara,Nov 13 2015
1744,1744,a2679,b1018,kylie christmas,kylie minogue,Nov 13 2015,kylie christmas,kylie minogue,Nov 13 2015
1747,1747,a268,b3036,desire,hurts,Sep 29 2017,desire,hurts,Sep 29 2017
1749,1749,a2680,b1020,the incredible true story,logic,Nov 13 2015,the incredible true story,logic,Nov 13 2015
1760,1760,a2694,b986,perfectamundo,billy gibbons & the bfg's,Nov 6 2015,perfectamundo,billy gibbons and the bfg's,Nov 6 2015
1761,1761,a2697,b997,nothing,kode9,Nov 6 2015,nothing,kode9,Nov 6 2015
1762,1762,a2698,b994,making time,jamie woon,Nov 6 2015,making time,jamie woon,Nov 6 2015
1768,1768,a270,b3032,tell me you love me,demi lovato,Sep 29 2017,tell me you love me,demi lovato,Sep 29 2017
1771,1771,a2700,b991,delirium,ellie goulding,Nov 6 2015,delirium,ellie goulding,Nov 6 2015
1772,1772,a2701,b1000,get weird,little mix,Nov 6 2015,get weird,little mix,Nov 6 2015
1776,1776,a2705,b988,vulnicura strings,björk,Nov 6 2015,vulnicura strings,björk,Nov 6 2015
1779,1779,a2707,b996,one,kate boy,Nov 6 2015,one,kate boy,Nov 6 2015
1780,1780,a2708,b1005,damn country music,tim mcgraw,Nov 6 2015,damn country music,tim mcgraw,Nov 6 2015
1788,1788,a2714,b983,mr. misunderstood,eric church,Nov 3 2015,mr. misunderstood,eric church,Nov 3 2015
1791,1791,a2716,b977,money shot,puscifer,Oct 30 2015,money shot,puscifer,Oct 30 2015
1795,1795,a2719,b905,get up,bryan adams,Oct 30 2015,get up!,bryan adams,Oct 2 2015
1799,1799,a2723,b979,so familiar,steve martin,Oct 30 2015,so familiar,steve martin & edie brickell,Oct 30 2015
1822,1822,a2737,b970,it's great to be alive! [live],drive-by truckers,Oct 30 2015,it's great to be alive!,drive-by truckers,Oct 30 2015
1824,1824,a2738,b975,wiped out!,the neighbourhood,Oct 30 2015,wiped out!,the neighbourhood,Oct 30 2015
1830,1830,a2747,b969,def leppard,def leppard,Oct 30 2015,def leppard,def leppard,Oct 30 2015
1850,1850,a2759,b958,divers,joanna newsom,Oct 23 2015,divers,joanna newsom,Oct 23 2015
1854,1854,a2760,b961,central belters,mogwai,Oct 23 2015,central belters,mogwai,Oct 23 2015
1857,1857,a2762,b954,storyteller,carrie underwood,Oct 23 2015,storyteller,carrie underwood,Oct 23 2015
1858,1858,a2765,b953,sounds good feels good,5 seconds of summer,Oct 23 2015,sounds good feels good,5 seconds of summer,Oct 23 2015
1859,1859,a2767,b964,another country,rod stewart,Oct 23 2015,another country,rod stewart,Oct 23 2015
1860,1860,a2769,b963,pray for rain,pure bathing culture,Oct 23 2015,pray for rain,pure bathing culture,Oct 23 2015
1861,1861,a2770,b956,angels & ghosts,dave gahan & the soulsavers,Oct 23 2015,angels & ghosts,dave gahan & soulsavers,Oct 23 2015
1862,1862,a2771,b965,liberman,vanessa carlton,Oct 23 2015,liberman,vanessa carlton,Oct 23 2015
1867,1867,a2776,b941,fading frontier,deerhunter,Oct 16 2015,fading frontier,deerhunter,Oct 16 2015
1868,1868,a2777,b940,the color before the sun,coheed and cambria,Oct 16 2015,the color before the sun,coheed and cambria,Oct 16 2015
1870,1870,a2782,b947,vega intl. night school,neon indian,Oct 16 2015,vega intl. night school,neon indian,Oct 16 2015
1872,1872,a2784,b942,confident,demi lovato,Oct 16 2015,confident,demi lovato,Oct 16 2015
1875,1875,a2794,b944,"electronica, vol. 1: the time machine",jean michel jarre,Oct 16 2015,electronica 1: the time machine,jean michel jarre,Oct 16 2015
1879,1879,a2799,b926,the documentary 2.5,the game,Oct 16 2015,the documentary 2,the game,Oct 9 2015
1880,1880,a2799,b943,the documentary 2.5,the game,Oct 16 2015,the documentary 2.5,the game,Oct 16 2015
1886,1886,a2810,b858,heartache city,cocorosie,Oct 16 2015,heartache city,cocorosie,Sep 18 2015
1890,1890,a2816,b915,"grey tickles, black pressure",john grant,Oct 9 2015,"grey tickles, black pressure",john grant,Oct 2 2015
1894,1894,a282,b3023,v,the horrors,Sep 22 2017,v,the horrors,Sep 22 2017
1896,1896,a2820,b916,we the generation,rudimental,Oct 9 2015,we the generation,rudimental,Oct 2 2015
1897,1897,a2821,b930,the agent intellect,protomartyr,Oct 9 2015,the agent intellect,protomartyr,Oct 9 2015
1899,1899,a2823,b928,surrender,hurts,Oct 9 2015,surrender,hurts,Oct 9 2015
1900,1900,a2825,b924,if i should go before you,city and colour,Oct 9 2015,if i should go before you,city and colour,Oct 9 2015
1902,1902,a2827,b935,35 mph town,toby keith,Oct 9 2015,35 mph town,toby keith,Oct 9 2015
1907,1907,a2828,b933,revival,selena gomez,Oct 9 2015,revival,selena gomez,Oct 9 2015
1908,1908,a283,b3017,music for the age of miracles,the clientele,Sep 22 2017,music for the age of miracles,the clientele,Sep 22 2017
1913,1913,a2833,b934,st. germain,st. germain,Oct 9 2015,st germain,st. germain,Oct 9 2015
1917,1917,a2834,b926,the documentary 2,the game,Oct 9 2015,the documentary 2,the game,Oct 9 2015
1918,1918,a2834,b943,the documentary 2,the game,Oct 9 2015,the documentary 2.5,the game,Oct 16 2015
1920,1920,a2838,b913,in dream,editors,Oct 2 2015,in dream,editors,Oct 2 2015
1925,1925,a2841,b869,the light in you,mercury rev,Oct 2 2015,the light in you,mercury rev,Sep 18 2015
1928,1928,a2843,b911,new bermuda,deafheaven,Oct 2 2015,new bermuda,deafheaven,Oct 2 2015
1930,1930,a2845,b912,zipper down,eagles of death metal,Oct 2 2015,zipper down,eagles of death metal,Oct 2 2015
1931,1931,a2846,b914,unbreakable,janet jackson,Oct 2 2015,unbreakable,janet jackson,Oct 2 2015
1932,1932,a2847,b882,foam island,darkstar,Oct 2 2015,foam island,darkstar,Sep 25 2015
1936,1936,a2853,b903,stories,avicii,Oct 2 2015,stories,avicii,Oct 2 2015
1937,1937,a2854,b904,all across this land,blitzen trapper,Oct 2 2015,all across this land,blitzen trapper,Oct 2 2015
1942,1942,a2859,b921,silence in the snow,trivium,Oct 2 2015,silence in the snow,trivium,Oct 2 2015
1944,1944,a2865,b908,psychic warfare,clutch,Oct 2 2015,psychic warfare,clutch,Oct 2 2015
1959,1959,a2867,b907,i worship chaos,children of bodom,Oct 2 2015,i worship chaos,children of bodom,Oct 2 2015
1967,1967,a2871,b881,every open eye,chvrches,Sep 25 2015,every open eye,chvrches,Sep 25 2015
1968,1968,a2872,b895,rub,peaches,Sep 25 2015,rub,peaches,Sep 25 2015
1970,1970,a2873,b892,music complete,new order,Sep 25 2015,music complete,new order,Sep 25 2015
1972,1972,a2874,b888,have you in my wilderness,julia holter,Sep 25 2015,have you in my wilderness,julia holter,Sep 25 2015
1973,1973,a2875,b890,b'lieve i'm goin' down,kurt vile,Sep 25 2015,b'lieve i'm goin down...,kurt vile,Sep 25 2015
1974,1974,a2876,b901,savage hills ballroom,youth lagoon,Sep 25 2015,savage hills ballroom,youth lagoon,Sep 25 2015
1976,1976,a2877,b884,caracal,disclosure,Sep 25 2015,caracal,disclosure,Sep 25 2015
1979,1979,a288,b3024,wonderful wonderful,the killers,Sep 22 2017,wonderful wonderful,the killers,Sep 22 2017
1980,1980,a2882,b883,dodge and burn,the dead weather,Sep 25 2015,dodge and burn,the dead weather,Sep 25 2015
1981,1981,a2883,b885,fetty wap,fetty wap,Sep 25 2015,fetty wap,fetty wap,Sep 25 2015
1983,1983,a2887,b893,permanence,no devotion,Sep 25 2015,permanence,no devotion,Sep 25 2015
1984,1984,a2888,b897,better nature,silversun pickups,Sep 25 2015,better nature,silversun pickups,Sep 25 2015
1986,1986,a289,b3019,haiku from zero,cut copy,Sep 22 2017,haiku from zero,cut copy,Sep 22 2017
1988,1988,a2891,b887,innocence & decadence,graveyard,Sep 25 2015,innocence & decadence,graveyard,Sep 25 2015
1997,1997,a290,b3016,hiss spun,chelsea wolfe,Sep 22 2017,hiss spun,chelsea wolfe,Sep 22 2017
2006,2006,a2904,b853,la di da di,battles,Sep 18 2015,la di da di,battles,Sep 18 2015
2007,2007,a2905,b865,crosseyed heart,keith richards,Sep 18 2015,crosseyed heart,keith richards,Sep 18 2015
2009,2009,a2909,b860,rattle that lock,david gilmour,Sep 18 2015,rattle that lock,david gilmour,Sep 18 2015
2010,2010,a2911,b870,pagans in vegas,metric,Sep 18 2015,pagans in vegas,metric,Sep 18 2015
2011,2011,a2914,b857,higher truth,chris cornell,Sep 18 2015,higher truth,chris cornell,Sep 18 2015
2012,2012,a2915,b871,panic stations,motion city soundtrack,Sep 18 2015,panic stations,motion city soundtrack,Sep 18 2015
2014,2014,a2916,b868,go:od am,mac miller,Sep 18 2015,go:od am,mac miller,Sep 18 2015
2016,2016,a292,b3022,luciferian towers,godspeed you! black emperor,Sep 22 2017,luciferian towers,godspeed you! black emperor,Sep 22 2017
2019,2019,a2920,b867,honeymoon,lana del rey,Sep 18 2015,honeymoon,lana del rey,Sep 18 2015
2020,2020,a2922,b854,"imani, vol. 1",blackalicious,Sep 18 2015,imani vol. 1,blackalicious,Sep 18 2015
2021,2021,a2930,b856,a raw youth,le butcherettes,Sep 18 2015,a raw youth,le butcherettes,Sep 18 2015
2022,2022,a2934,b877,mothers,swim deep,Sep 18 2015,mothers,swim deep,Sep 19 2015
2023,2023,a2935,b875,threat to survival,shinedown,Sep 18 2015,threat to survival,shinedown,Sep 18 2015
2025,2025,a2940,b852,long live,atreyu,Sep 18 2015,long live,atreyu,Sep 18 2015
2026,2026,a2941,b861,back on top,the front bottoms,Sep 18 2015,back on top,the front bottoms,Sep 18 2015
2027,2027,a2946,b863,strangers again,judy collins,Sep 18 2015,strangers again,judy collins,Sep 18 2015
2030,2030,a2949,b792,i cry when i laugh,jess glynne,Sep 11 2015,i cry when i laugh,jess glynne,Aug 21 2015
2032,2032,a295,b3018,cryptoriana: the seductiveness of decay,cradle of filth,Sep 22 2017,cryptoriana – the seductiveness of decay,cradle of filth,Sep 22 2017
2034,2034,a2950,b837,paper gods,duran duran,Sep 11 2015,paper gods,duran duran,Sep 11 2015
2036,2036,a2952,b846,ones and sixes,low,Sep 11 2015,ones and sixes,low,Sep 11 2015
2041,2041,a2954,b849,keep the village alive,stereophonics,Sep 11 2015,keep the village alive,stereophonics,Sep 11 2015
2044,2044,a2955,b845,anthems for doomed youth,the libertines,Sep 11 2015,anthems for doomed youth,the libertines,Sep 11 2015
2045,2045,a2956,b848,repentless,slayer,Sep 11 2015,repentless,slayer,Sep 11 2015
2047,2047,a2961,b834,so there,ben folds,Sep 11 2015,so there,ben folds,Sep 11 2015
2048,2048,a2962,b842,love + war,kwabs,Sep 11 2015,love + war,kwabs,Sep 11 2015
2049,2049,a2964,b835,that's the spirit,bring me the horizon,Sep 11 2015,that's the spirit,bring me the horizon,Sep 11 2015
2055,2055,a2967,b840,90059,jay rock,Sep 11 2015,90059,jay rock,Sep 11 2015
2056,2056,a2968,b838,hollywood vampires,hollywood vampires,Sep 11 2015,hollywood vampires,the hollywood vampires,Sep 11 2015
2066,2066,a2972,b832,hitnrun: phase one,prince,Sep 7 2015,hit n run phase one,prince,Sep 7 2015
2071,2071,a2974,b825,what the world needs now,public image ltd.,Sep 4 2015,what the world needs now...,public image ltd,Sep 4 2015
2072,2072,a2979,b822,the book of souls,iron maiden,Sep 4 2015,the book of souls,iron maiden,Sep 4 2015
2073,2073,a298,b3020,the spark,enter shikari,Sep 22 2017,the spark,enter shikari,Sep 22 2017
2083,2083,a2987,b831,no closer to heaven,the wonder years,Sep 4 2015,no closer to heaven,the wonder years,Sep 4 2015
2086,2086,a2989,b828,rodeo,travis scott,Sep 4 2015,rodeo,travi$ scott,Sep 4 2015
2090,2090,a2990,b823,can't fly without gravity,k-os,Sep 4 2015,can't fly without gravity,k-os,Sep 4 2015
2092,2092,a2991,b819,when i'm free,ane brun,Sep 4 2015,when i'm free,ane brun,Sep 4 2015
2094,2094,a2994,b820,act iv: rebirth in reprise,the dear hunter,Sep 4 2015,act iv: rebirth in reprise,the dear hunter,Sep 4 2015
2113,2113,a300,b3026,gemini,macklemore,Sep 22 2017,gemini,macklemore,Sep 22 2017
2117,2117,a308,b3029,roll with the punches,van morrison,Sep 22 2017,roll with the punches,van morrison,Sep 22 2017
2119,2119,a313,b3021,double dutchess,fergie,Sep 22 2017,double dutchess,fergie,Sep 22 2017
2125,2125,a32,b3172,double or nothing,big sean,Dec 8 2017,double or nothing,big sean and metro boomin,Dec 8 2017
2129,2129,a327,b3009,give more love,ringo starr,Sep 15 2017,give more love,ringo starr,Sep 15 2017
2131,2131,a328,b3007,prophets of rage,prophets of rage,Sep 15 2017,prophets of rage,prophets of rage,Sep 15 2017
2134,2134,a329,b3003,concrete and gold,foo fighters,Sep 15 2017,concrete and gold,foo fighters,Sep 15 2017
2138,2138,a337,b3000,dedicated to bobby jameson,ariel pink,Sep 15 2017,dedicated to bobby jameson,ariel pink,Sep 15 2017
2139,2139,a34,b3176,what makes you country,luke bryan,Dec 8 2017,what makes you country,luke bryan,Dec 8 2017
2142,2142,a35,b3174,rubba band business: the album,juicy j,Dec 8 2017,rubba band business,juicy j,Dec 8 2017
2143,2143,a351,b2981,lovers,anna of the north,Sep 8 2017,lovers,anna of the north,Sep 8 2017
2148,2148,a354,b2990,hippopotamus,sparks,Sep 8 2017,hippopotamus,sparks,Sep 8 2017
2150,2150,a355,b2988,sleep well beast,the national,Sep 8 2017,sleep well beast,the national,Sep 8 2017
2154,2154,a360,b2996,okovi,zola jesus,Sep 8 2017,okovi,zola jesus,Sep 8 2017
2155,2155,a362,b2994,native invader,tori amos,Sep 8 2017,native invader,tori amos,Sep 8 2017
2158,2158,a369,b2983,all the light above it too,jack johnson,Sep 8 2017,all the light above it too,jack johnson,Sep 8 2017
2159,2159,a370,b2985,shade,living colour,Sep 8 2017,shade,living colour,Sep 8 2017
2165,2165,a375,b2986,a moment apart,odesza,Sep 8 2017,a moment apart,odesza,Sep 8 2017
2166,2166,a38,b3169,war & leisure,miguel,Dec 1 2017,war & leisure,miguel,Dec 1 2017
2171,2171,a384,b2972,omnion,hercules & love affair,Sep 1 2017,omnion,hercules and love affair,Sep 1 2017
2173,2173,a385,b2976,every country's sun,mogwai,Sep 1 2017,every country's sun,mogwai,Sep 1 2017
2175,2175,a386,b2974,american dream,lcd soundsystem,Sep 1 2017,american dream,lcd soundsystem,Sep 1 2017
2180,2180,a389,b2977,the punishment of luxury,orchestral manoeuvres in the dark,Sep 1 2017,the punishment of luxury,orchestral manoeuvres in the dark,Sep 1 2017
2184,2184,a396,b2964,orc,oh sees,Aug 25 2017,orc,oh sees,Aug 25 2017
2188,2188,a398,b2969,a deeper understanding,the war on drugs,Aug 25 2017,a deeper understanding,the war on drugs,Aug 25 2017
2195,2195,a401,b2967,villains,queens of the stone age,Aug 25 2017,villains,queens of the stone age,Aug 25 2017
2198,2198,a402,b2957,exile in the outer ring,ema,Aug 25 2017,exile in the outer ring,ema,Aug 25 2017
2200,2200,a409,b2966,"all we know of heaven, all we need of hell",pvris,Aug 25 2017,"all we know of heaven, all we need of hell",pvris,Aug 25 2017
2201,2201,a411,b2991,music for people in trouble,susanne sundfør,Aug 25 2017,music for people in trouble,susanne sundfør,Sep 8 2017
2204,2204,a415,b2958,fifth harmony,fifth harmony,Aug 25 2017,fifth harmony,fifth harmony,Aug 25 2017
2206,2206,a416,b2952,blue chips 7000,action bronson,Aug 25 2017,blue chips 7000,action bronson,Aug 25 2017
2208,2208,a417,b2953,"cozy tapes, vol. 2: too cozy",a$ap mob,Aug 25 2017,cozy tapes vol. 2: too cozy,asap mob,Aug 25 2017
2221,2221,a424,b2963,be here now,the mynabirds,Aug 25 2017,be here now,the mynabirds,Aug 25 2017
2230,2230,a43,b3171,songs of experience,u2,Dec 1 2017,songs of experience,u2,Dec 1 2017
2231,2231,a432,b2944,science fiction,brand new,Aug 19 2017,science fiction,brand new,Aug 18 2017
2233,2233,a434,b2946,painted ruins,grizzly bear,Aug 18 2017,painted ruins,grizzly bear,Aug 18 2017
2236,2236,a436,b2950,to the bone,steven wilson,Aug 18 2017,to the bone,steven wilson,Aug 18 2017
2238,2238,a438,b2942,not dark yet,shelby lynne,Aug 18 2017,not dark yet,allison moorer and shelby lynne,Aug 18 2017
2242,2242,a450,b2936,rainbow,kesha,Aug 11 2017,rainbow,kesha,Aug 11 2017
2244,2244,a454,b2933,24-7 rockstar shit,the cribs,Aug 11 2017,24-7 rock star shit,the cribs,Aug 11 2017
2248,2248,a469,b2920,the rise of chaos,accept,Aug 4 2017,the rise of chaos,accept,Aug 4 2017
2264,2264,a471,b2929,purgatory,tyler childers,Aug 4 2017,purgatory,tyler childers,Aug 4 2017
2266,2266,a473,b2911,new facts emerge,the fall,Jul 28 2017,new facts emerge,the fall,Jul 28 2017
2267,2267,a474,b2910,everything now,arcade fire,Jul 28 2017,everything now,arcade fire,Jul 28 2017
2268,2268,a475,b2909,paranormal,alice cooper,Jul 28 2017,paranormal,alice cooper,Jul 28 2017
2269,2269,a476,b2915,a black mile to the surface,manchester orchestra,Jul 28 2017,a black mile to the surface,manchester orchestra,Jul 28 2017
2272,2272,a480,b2919,the autobiography,vic mensa,Jul 28 2017,the autobiography,vic mensa,Jul 28 2017
2278,2278,a49,b3165,"from a room, vol. 2",chris stapleton,Dec 1 2017,from a room: volume 2,chris stapleton,Dec 1 2017
2297,2297,a495,b2903,add violence [ep],nine inch nails,Jul 21 2017,add violence,nine inch nails,Jul 21 2017
2298,2298,a499,b2902,goodnight rhonda lee,nicole atkins,Jul 21 2017,goodnight rhonda lee,nicole atkins,Jul 21 2017
2300,2300,a502,b2898,sacred hearts club,foster the people,Jul 21 2017,sacred hearts club,foster the people,Jul 21 2017
2302,2302,a503,b2894,eucalyptus,avey tare,Jul 21 2017,eucalyptus,avey tare,Jul 21 2017
2303,2303,a504,b2853,mellow waves,cornelius,Jul 21 2017,mellow waves,cornelius,Jun 28 2017
2304,2304,a505,b2895,what do you think about the car?,declan mckenna,Jul 21 2017,what do you think about the car?,declan mckenna,Jul 21 2017
2307,2307,a507,b2900,lust for life,lana del rey,Jul 21 2017,lust for life,lana del rey,Jul 21 2017
2309,2309,a508,b2897,raskit,dizzee rascal,Jul 21 2017,raskit,dizzee rascal,Jul 21 2017
2325,2325,a511,b2906,flower boy,"tyler, the creator",Jul 21 2017,flower boy,"tyler, the creator",Jul 21 2017
2329,2329,a518,b2893,out in the storm,waxahatchee,Jul 14 2017,out in the storm,waxahatchee,Jul 14 2017
2332,2332,a522,b2890,mura masa,mura masa,Jul 14 2017,mura masa,mura masa,Jul 14 2017
2333,2333,a524,b2887,soft sounds from another planet,japanese breakfast,Jul 14 2017,soft sounds from another planet,japanese breakfast,Jul 14 2017
2339,2339,a531,b2886,jungle rules,french montana,Jul 14 2017,jungle rules,french montana,Jul 14 2017
2341,2341,a532,b2882,kaleidoscope ep,coldplay,Jul 14 2017,kaleidoscope,coldplay,Jul 14 2017
2346,2346,a545,b2872,issa album,21 savage,Jul 7 2017,issa album,21 savage,Jul 7 2017
2347,2347,a547,b2874,hug of thunder,broken social scene,Jul 7 2017,hug of thunder,broken social scene,Jul 7 2017
2348,2348,a548,b2875,something to tell you,haim,Jul 7 2017,something to tell you,haim,Jul 7 2017
2350,2350,a549,b2878,every valley,public service broadcasting,Jul 7 2017,every valley,public service broadcasting,Jul 7 2017
2366,2366,a556,b2859,chronology,chronixx,Jul 7 2017,chronology,chronixx,Jun 30 2017
2386,2386,a562,b2877,nothing is quick in the desert,public enemy,Jun 30 2017,nothing is quick in the desert,public enemy,Jul 7 2017
2388,2388,a563,b2866,hydrograd,stone sour,Jun 30 2017,hydrograd,stone sour,Jun 30 2017
2389,2389,a565,b2869,mister mellow,washed out,Jun 30 2017,mister mellow,washed out,Jun 30 2017
2390,2390,a567,b2862,4:44,jay-z,Jun 30 2017,4:44,jay-z,Jun 30 2017
2391,2391,a569,b2868,tlc,tlc,Jun 30 2017,tlc,tlc,Jun 30 2017
2393,2393,a570,b2856,b-sides and rarities,beach house,Jun 30 2017,b-sides and rarities,beach house,Jun 30 2017
2395,2395,a573,b2864,lany,lany,Jun 30 2017,lany,lany,Jun 30 2017
2397,2397,a576,b2857,"funk wav bounces, vol. 1",calvin harris,Jun 30 2017,funk wav bounces vol. 1,calvin harris,Jun 30 2017
2398,2398,a578,b2855,1967: sunshine tomorrow,the beach boys,Jun 30 2017,1967 – sunshine tomorrow,the beach boys,Jun 30 2017
2401,2401,a58,b3160,who built the moon?,noel gallagher's high flying birds,Nov 24 2017,who built the moon?,noel gallagher's high flying birds,Nov 24 2017
2403,2403,a580,b2841,together at last,jeff tweedy,Jun 23 2017,together at last,jeff tweedy,Jun 23 2017
2404,2404,a581,b2832,the underside of power,algiers,Jun 23 2017,the underside of power,algiers,Jun 23 2017
2411,2411,a582,b2843,murder of the universe,king gizzard & the lizard wizard,Jun 23 2017,murder of the universe,king gizzard & the lizard wizard,Jun 23 2017
2415,2415,a584,b2849,big fish theory,vince staples,Jun 23 2017,big fish theory,vince staples,Jun 23 2017
2417,2417,a585,b2840,evolve,imagine dragons,Jun 23 2017,evolve,imagine dragons,Jun 23 2017
2420,2420,a586,b2844,dust,laurel halo,Jun 23 2017,dust,laurel halo,Jun 23 2017
2423,2423,a59,b3154,utopia,björk,Nov 24 2017,utopia,björk,Nov 24 2017
2427,2427,a591,b2836,grateful,dj khaled,Jun 23 2017,grateful,dj khaled,Jun 23 2017
2448,2448,a600,b2822,woodstock,portugal. the man,Jun 16 2017,woodstock,portugal. the man,Jun 16 2017
2450,2450,a601,b2813,crack-up,fleet foxes,Jun 16 2017,crack-up,fleet foxes,Jun 16 2017
2451,2451,a602,b2806,fake sugar,beth ditto,Jun 16 2017,fake sugar,beth ditto,Jun 16 2017
2453,2453,a605,b2824,weather diaries,ride,Jun 16 2017,weather diaries,ride,Jun 16 2017
2455,2455,a609,b2817,the nashville sound,jason isbell and the 400 unit,Jun 16 2017,the nashville sound,jason isbell and the 400 unit,Jun 16 2017
2458,2458,a610,b2825,how did we get so dark?,royal blood,Jun 16 2017,how did we get so dark?,royal blood,Jun 16 2017
2464,2464,a612,b2811,iteration,com truise,Jun 16 2017,iteration,com truise,Jun 16 2017
2465,2465,a613,b2820,melodrama,lorde,Jun 16 2017,melodrama,lorde,Jun 16 2017
2466,2466,a614,b2812,abysmal thoughts,the drums,Jun 16 2017,abysmal thoughts,the drums,Jun 16 2017
2470,2470,a616,b2807,boomiverse,big boi,Jun 16 2017,boomiverse,big boi,Jun 16 2017
2471,2471,a617,b2804,other,alison moyet,Jun 16 2017,other,alison moyet,Jun 16 2017
2473,2473,a618,b2809,we're all alright!,cheap trick,Jun 16 2017,we're all alright!,cheap trick,Jun 16 2017
2477,2477,a62,b3146,polygondwanaland,king gizzard & the lizard wizard,Nov 18 2017,polygondwanaland,king gizzard & the lizard wizard,Nov 17 2017
2484,2484,a626,b2803,pretty girls like trap music,2 chainz,Jun 16 2017,pretty girls like trap music,2 chainz,Jun 16 2017
2485,2485,a627,b2828,beautiful thugger girls,young thug,Jun 16 2017,beautiful thugger girls,young thug,Jun 16 2017
2488,2488,a63,b3150,the architect,paloma faith,Nov 17 2017,the architect,paloma faith,Nov 17 2017
2508,2508,a637,b2800,more fast songs about the apocalypse,moby & the void pacific choir,Jun 16 2017,more fast songs about the apocalypse,moby and the void pacific choir,Jun 12 2017
2514,2514,a640,b2785,cigarettes after sex,cigarettes after sex,Jun 9 2017,cigarettes after sex,cigarettes after sex,Jun 9 2017
2515,2515,a641,b2792,truth is a beautiful thing,london grammar,Jun 9 2017,truth is a beautiful thing,london grammar,Jun 9 2017
2516,2516,a642,b2793,ti amo,phoenix,Jun 9 2017,ti amo,phoenix,Jun 9 2017
2517,2517,a643,b2784,chuck,chuck berry,Jun 9 2017,chuck,chuck berry,Jun 9 2017
2518,2518,a645,b2791,lindsey buckingham/christine mcvie,lindsey buckingham,Jun 9 2017,lindsey buckingham/christine mcvie,lindsey buckingham and christine mcvie,Jun 9 2017
2519,2519,a646,b2798,planetarium,sufjan stevens,Jun 9 2017,planetarium,"sufjan stevens, bryce dessner, nico muhly, james mcalister",Jun 9 2017
2521,2521,a647,b2789,witness,katy perry,Jun 9 2017,witness,katy perry,Jun 9 2017
2522,2522,a648,b2777,the optimist,anathema,Jun 9 2017,the optimist,anathema,Jun 9 2017
2525,2525,a650,b2795,wolves,rise against,Jun 9 2017,wolves,rise against,Jun 9 2017
2527,2527,a651,b2786,adiós,glen campbell,Jun 9 2017,adiós,glen campbell,Jun 9 2017
2528,2528,a653,b2799,ctrl,sza,Jun 9 2017,ctrl,sza,Jun 9 2017
2530,2530,a654,b2794,trouble maker,rancid,Jun 9 2017,trouble maker,rancid,Jun 9 2017
2531,2531,a655,b2787,revolution come... revolution go,gov't mule,Jun 9 2017,revolution come...revolution go,gov't mule,Jun 9 2017
2532,2532,a656,b2778,binary,ani difranco,Jun 9 2017,binary,ani difranco,Jun 9 2017
